Заголовок,Время и автор публикации,Описание,Ссылка
Глава Oracle призвал правительства делиться данными с искусственным интеллектом,"15 февраля 2025, 18:45","Выступая на саммите в Дубае, Эллисон предложил хранить данные о здравоохранении, сельском хозяйстве и безопасности в единой базе данных, доступной для ИИ. Эллисон утверждал, что такие страны, как Великобритания и ОАЭ, могут выиграть, сделав так свои правительства «более эффективными». Однако критики отмечают, что именно Oracle, крупнейшая компания по разработке баз данных, получит финансовую выгоду от таких изменений. Эллисон также говорил о роли ИИ в видеонаблюдении и правоохранительной деятельности. Он представляет себе будущее, в котором ИИ постоянно следит за полицейскими и гражданами, обеспечивая постоянное наблюдение за людьми в целом. На одном из предыдущих мероприятий Oracle он рассказал о том, как беспилотники могут заменить полицейских в автомобильных погонях.",https://www.ferra.ru/news/apps/glava-oracle-prizval-pravitelstva-delitsya-dannymi-s-iskusstvennym-intellektom-14-02-2025.htm
"Китайцы намного сильнее доверяют ИИ, нежели американцы: анализ Edelman","15 февраля 2025, 16:30","Доверие к искусственному интеллекту также выше в таких развивающихся странах, как Индия (77%), Нигерия (76%) и Таиланд (73%). В то же время доверие к ИИ ниже всего в таких странах, как Ирландия (24%), Австралия (25%) и Великобритания (28%). В США демократы (38%) доверяют ИИ больше, чем республиканцы (34%). Люди с высоким уровнем дохода (51%) также более доверчивы, чем люди со средним (45%) или низким уровнем дохода (36%). Эксперты говорят, что доверие к технологиям в целом снизилось, а опасения по поводу потери работы и дезинформации, вызванной ИИ, растут. Джастин Уэсткотт из Edelman предупреждает, что для того, чтобы ИИ получил широкое признание, компании должны четко объяснить его преимущества.",https://www.ferra.ru/news/techlife/kitaicy-namnogo-silnee-doveryayut-ii-nezheli-amerikancy-analiz-edelman-14-02-2025.htm
Западные медиагиганты «атаковали» ИИ-стартап Cohere исками,"15 февраля 2025, 12:00","Издатели требуют до 150 000 долларов за каждое произведение, защищенное авторским правом, а также дополнительную компенсацию за нарушение товарного знака. Они представили доказательства того, что Cohere якобы неправомерно использовала более 4 000 статей, а также примеры сгенерированного искусственным интеллектом контента, имитирующего их репортажи. Cohere отрицает претензии, заявляя, что придерживается ответственной практики обучения ИИ и уважает права интеллектуальной собственности. Компания заявила, что предпочла бы переговоры с издателями, а не судебный иск, и считает, что дело необоснованно.",https://www.ferra.ru/news/apps/zapadnye-mediagiganty-atakovali-ii-startap-cohere-iskami-14-02-2025.htm
Сотрудники госорганов Австралии разочаровались в Copilot после тестирования,"15 февраля 2025, 10:30","В отчёте отмечается, что участники считают Copilot менее полезным, чем ожидали, и что его использование оказалось ниже ожидаемого. Большинство участников использовали Copilot два-три раза в неделю. В то же время участники отметили, что Copilot лучше всего справляется с задачами, такими как поиск и обобщение информации, составление протоколов совещаний, управление знаниями и подготовка контента. При этом Copilot не подходит для решения более сложных задач, в основном из-за ограничений самого продукта.",https://www.ferra.ru/news/apps/sotrudniki-gosorganov-avstralii-razocharovalis-v-copilot-posle-testirovaniya-13-02-2025.htm
В Британии обеспокоились «заваленностью» сельской местности ЦОДами для работы ИИ,"15 февраля 2025, 09:45","Местным и региональным властям предлагается предоставить свои варианты для создания «специализированных очагов развития инфраструктуры ИИ» и привлечь «миллионы частных инвестиций». Предполагается, что «идеальные» места для этих зон будут иметь крупные энергосети и такая инфраструктура, как собственные ядерные реакторы, солнечные станции и ветряные электростанции. Одним из проектов, рассматриваемых для размещения дата-центров, является списанная электростанция, которая уже имеет подключение к электросети и может быть введена в эксплуатацию быстрее, чем новая серверная ферма. ЦОДы планируется строить в сельской местности, но оказалось, что вместе с тем, что такие места не подходят для заявленных целей, так как требуют развитой инфраструктуры, так ещё и инвестиции для таких проектов привлечь крайне трудно. Поэтому в правительстве появились как лоббисты этих проектов, так и те, кто опасается, что недостроенные ЦОДы, окажутся «слишком дорогими белыми слонами» и будут заброшены в сельской местности по всей стране.",https://www.ferra.ru/news/techlife/v-britanii-obespokoilis-zavalennostyu-selskoi-mestnosti-codami-dlya-raboty-ii-13-02-2025.htm
"Илон Маск заявил, что ИИ Grok 3 практически готов к запуску","15 февраля 2025, 03:45","Маск отметил, что Grok 3 имеет мощные способности к рассуждениям и превосходит ранее выпущенные модели. Бизнесмен анонсировал новую модель ИИ своей компании xAI в ходе выступления на мировом саммите правительств в Дубае. Причём Маск анонсировал Grok 3 на фоне предложения купить за $97,4 компанию OpenAI, разработчика чат-бота ChatGPT. Также  Маск усиливает судебные разбирательства с OpenAI в попытке оспорить их решение стать коммерческой организацией. Согласно Маску, организация OpenAI идёт слишком далеко, «отказываясь от своей некоммерческой деятельности», отмечает Reuters.",https://www.ferra.ru/news/techlife/ilon-mask-zayavil-chto-ii-grok-3-prakticheski-gotov-k-zapusku-13-02-2025.htm
Великобритания протестирует ИИ Claude для госуслуг,"14 февраля 2025, 22:40","Anthropic, которая конкурирует с OpenAI (создателем ChatGPT) и пользуется поддержкой Google и Amazon, подписала с британскими властями меморандум о сотрудничестве. Это часть стратегии премьер-министра Кира Стармера, направленной на превращение Великобритании в ведущую страну в области искусственного интеллекта. Он обещает использовать ИИ для повышения эффективности госуслуг и применять гибкий подход к регулированию этой технологии. Министр технологий Великобритании Питер Кайл отметил, что партнерство с Anthropic поможет реализовать планы по развитию передового ИИ, чтобы преимущества этой технологии почувствовали не только компании, но и обычные граждане.",https://www.ferra.ru/news/techlife/velikobritaniya-protestiruet-ii-claude-dlya-gosuslug-14-02-2025.htm
Умная куртка с ИИ предотвращает перегрев и регулирует температуру,"14 февраля 2025, 22:23","Обычные электронные текстильные изделия, такие как электрические одеяла и грелки, могут согревать пользователя, но их длительное использование несет риск перегрева и даже ожогов. Особенно это опасно для пожилых людей, у которых снижена чувствительность к теплу. Исследователи создали инновационную ткань, сочетающую нагревающиеся нити, датчики окружающей среды и ИИ-алгоритмы, чтобы поддерживать комфортную температуру. Умная куртка выполнена из серебряных нагревательных волокон, которые делают её лёгкой и гибкой по сравнению с традиционными карбоновыми волокнами. В ее состав также входят термохромные нити, меняющие цвет в зависимости от температуры. ИИ-система, встроенная в куртку, была обучена на 50 добровольцах разного возраста и телосложения. Она анализирует температуру, влажность и ветер, подстраивая нагрев под индивидуальные предпочтения пользователя. Дополнительной функцией безопасности стали цветные индикаторы. В дневное время одна нить меняет цвет с фиолетового на розовый, если температура поднимается выше 30 °C. В темноте оптоволоконные нити светятся разными цветами: синий означает 30 °C, желтый — 40 °C, а красный — 50 °C, позволяя легко контролировать нагрев. В тестах куртка успешно поддерживала комфортную температуру и точно отображала ее изменения.",https://www.ferra.ru/news/techlife/umnaya-kurtka-s-ii-predotvrashaet-peregrev-i-reguliruet-temperaturu-14-02-2025.htm
"•Meta захотела купить стартап FuriosaAI, чтобы конкурировать с Nvidia","14 февраля 2025, 19:30","Основанная в 2017 году компания FuriosaAI привлекла около 115 миллионов долларов на разработку RNGD. Чип призван быть более энергоэффективным, чем GPU H100 от Nvidia, предлагая в три раза более высокую производительность на ватт. Ожидается, что массовое производство начнется в конце этого года. •Meta в свою очередь работает над собственными чипами искусственного интеллекта, чтобы снизить зависимость от Nvidia. поэтому интерес в FuriosaAI вполне объясним. •принадлежит Meta, которая признана в РФ экстремистской и запрещена",https://www.ferra.ru/news/apps/meta-zakhotela-kupit-startap-furiosaai-chtoby-konkurirovat-s-nvidia-13-02-2025.htm
ИИ раскрыл 300 миллионов лет эволюции мозга,"14 февраля 2025, 18:33","Наш мозг состоит из множества типов клеток, которые выполняют уникальные функции, несмотря на общий набор ДНК. Их различия определяются особым генетическим «кодом», который управляет активностью генов. Ученые давно изучают этот процесс, но теперь им помогают алгоритмы искусственного интеллекта. Команда профессора Стейна Аертса из центра VIB-KU Leuven применила глубокое обучение, чтобы расшифровать этот «регуляторный код» и понять, как он влияет на развитие мозга и появление заболеваний. Используя данные о тысячах клеток мозга человека, мыши и курицы, они смогли определить, какие генные механизмы сохранились у разных видов, а какие изменились. Особенно интересным оказалось открытие, что некоторые нейроны птиц по своим регуляторным механизмам напоминают клетки глубоких слоев новой коры млекопитающих. Это помогает лучше понять эволюцию мозга и объяснить, почему птицы обладают такими сложными когнитивными способностями, несмотря на разное строение мозга по сравнению с млекопитающими. Кроме изучения эволюции, это исследование открывает новые возможности в медицине. Подобные модели уже применялись для изучения рака кожи, а теперь они помогут разобраться в причинах неврологических заболеваний, таких как болезнь Паркинсона. Ученые также планируют расширить анализ, исследуя мозг различных животных — от рыб до оленей и капибар.",https://www.ferra.ru/news/techlife/ii-raskryl-300-millionov-let-evolyucii-mozga-14-02-2025.htm
